SampleID,ChannelGainUser1,ChannelGainUser2,RISPhaseShift1,RISPhaseShift2,RISPhaseShift3,RISPhaseShift4,RISPhaseShift5,RISPhaseShift6,RISPhaseShift7,RISPhaseShift8,InterferenceLevel,UserQoSReq1,UserQoSReq2,PowerAllocUser1,PowerAllocUser2
900,0.84,0.88,45,135,240,315,300,285,195,285,0.3,1.0,1.5,0.59,0.41
901,0.78,0.48,150,150,60,165,180,0,150,210,0.24,1.0,2.0,0.77,0.23
902,0.95,0.74,240,15,0,330,210,30,360,45,0.23,2.5,2.5,0.52,0.48
903,0.74,0.72,270,225,225,345,105,240,75,150,0.13,2.0,2.5,0.79,0.21
904,0.75,0.58,315,225,30,240,180,240,255,120,0.18,2.5,1.5,0.74,0.26
905,0.68,0.49,255,30,0,300,0,150,315,165,0.18,3.0,2.0,0.67,0.33
906,0.97,0.86,225,270,270,360,345,105,105,300,0.08,2.5,1.5,0.76,0.24
907,0.95,0.41,270,315,0,15,0,105,45,225,0.27,2.5,1.5,0.7,0.3
908,0.65,0.87,105,180,150,285,150,45,270,225,0.07,2.5,2.0,0.72,0.28
909,0.53,0.72,105,45,75,225,120,210,45,225,0.24,2.5,2.5,0.68,0.32
910,0.79,0.49,300,315,285,75,105,30,345,0,0.08,2.0,1.5,0.57,0.43
911,0.81,0.72,285,195,225,345,90,270,120,120,0.29,1.5,2.0,0.61,0.39
912,0.83,0.56,45,330,15,330,195,330,90,210,0.24,1.5,2.5,0.69,0.31
913,0.8,0.74,255,345,225,345,0,90,150,270,0.28,3.0,1.0,0.69,0.31
914,0.8,0.42,75,180,105,300,240,75,255,90,0.3,1.0,2.5,0.52,0.48
915,0.81,0.5,255,105,120,210,315,60,345,45,0.1,2.0,2.0,0.69,0.31
916,0.77,0.43,150,75,330,165,60,45,360,225,0.1,1.0,2.5,0.7,0.3
917,0.82,0.69,195,330,315,210,330,300,0,315,0.14,2.5,2.0,0.56,0.44
918,0.8,0.53,180,255,150,240,210,315,285,240,0.25,1.5,1.5,0.56,0.44
919,0.84,0.75,180,315,330,75,15,105,135,285,0.15,2.5,2.0,0.63,0.37
920,0.86,0.41,105,225,255,285,345,345,165,225,0.24,3.0,1.5,0.56,0.44
921,0.96,0.64,225,315,285,255,285,225,270,105,0.23,2.5,2.5,0.5,0.5
922,0.91,0.66,120,360,240,90,225,60,240,330,0.1,1.0,1.5,0.64,0.36
923,0.73,0.62,225,75,300,0,150,255,255,315,0.17,1.0,2.0,0.76,0.24
924,0.59,0.55,315,345,315,60,45,255,240,195,0.29,2.5,1.0,0.8,0.2
925,0.75,0.62,315,270,75,240,75,240,60,315,0.19,1.0,1.5,0.68,0.32
926,0.72,0.6,60,180,195,105,135,255,195,120,0.27,1.5,2.5,0.73,0.27
927,0.6,0.78,180,225,360,240,255,360,30,315,0.15,1.5,2.0,0.63,0.37
928,0.65,0.69,0,345,0,255,210,150,90,210,0.09,3.0,1.0,0.62,0.38
929,0.7,0.59,285,75,360,165,105,75,105,15,0.09,2.5,1.5,0.66,0.34
930,0.81,0.57,180,150,225,195,210,270,255,285,0.17,1.5,1.0,0.78,0.22
931,0.74,0.44,300,45,150,105,270,210,30,30,0.28,3.0,1.5,0.74,0.26
932,0.97,0.89,0,210,225,45,210,90,135,225,0.27,2.5,2.0,0.59,0.41
933,0.7,0.55,285,255,345,345,105,360,75,285,0.29,1.5,1.0,0.69,0.31
934,0.68,0.71,90,180,30,120,105,195,285,345,0.07,1.0,1.5,0.58,0.42
935,0.62,0.52,120,15,345,345,150,105,60,120,0.19,3.0,1.5,0.51,0.49
936,0.81,0.44,30,195,180,285,105,240,135,210,0.25,2.0,1.5,0.58,0.42
937,0.63,0.48,15,270,195,255,345,15,135,90,0.23,1.5,1.5,0.68,0.32
938,0.54,0.78,135,135,225,45,165,285,360,255,0.25,2.5,1.0,0.6,0.4
939,0.65,0.67,315,330,210,90,105,225,210,360,0.23,2.5,1.5,0.75,0.25
940,0.77,0.43,120,255,360,210,135,360,135,0,0.21,3.0,1.5,0.58,0.42
941,0.63,0.72,75,360,60,195,270,120,135,285,0.17,3.0,2.0,0.69,0.31
942,0.67,0.72,225,300,60,120,120,105,180,0,0.27,3.0,1.0,0.62,0.38
943,0.72,0.66,345,195,150,345,270,135,75,30,0.1,2.5,1.5,0.63,0.37
944,0.78,0.66,270,270,315,45,30,45,165,180,0.28,1.5,1.5,0.8,0.2
945,0.89,0.61,135,270,75,255,15,345,165,120,0.26,1.0,1.5,0.75,0.25
946,0.97,0.6,0,270,345,330,15,300,345,360,0.1,2.5,1.5,0.72,0.28
947,0.69,0.58,195,30,300,60,330,345,135,345,0.07,2.5,1.0,0.58,0.42
948,0.7,0.56,150,30,15,75,15,15,105,120,0.06,2.5,2.5,0.53,0.47
949,0.99,0.6,240,165,300,315,285,60,60,195,0.12,2.5,2.5,0.53,0.47
950,0.81,0.64,135,15,165,90,150,300,255,150,0.19,3.0,1.5,0.71,0.29
951,0.97,0.45,150,270,225,270,120,30,105,195,0.16,2.5,1.5,0.7,0.3
952,0.87,0.41,345,285,225,105,285,150,30,30,0.26,1.0,2.0,0.61,0.39
953,0.79,0.63,150,165,195,345,60,240,255,240,0.19,2.5,2.0,0.61,0.39
954,0.77,0.89,300,225,90,75,90,150,75,165,0.07,2.0,2.0,0.51,0.49
955,0.95,0.8,90,255,255,45,60,330,0,240,0.22,1.5,2.5,0.71,0.29
956,0.57,0.45,150,210,210,180,300,120,75,285,0.22,3.0,2.5,0.52,0.48
957,0.79,0.61,285,30,345,270,210,0,45,345,0.25,3.0,1.5,0.69,0.31
958,0.85,0.59,180,15,210,75,195,30,90,345,0.06,3.0,2.0,0.66,0.34
959,0.78,0.42,270,225,165,255,240,165,180,45,0.18,1.0,2.0,0.77,0.23
960,0.53,0.41,45,330,180,0,300,90,210,225,0.22,1.5,2.0,0.74,0.26
961,0.91,0.85,90,90,30,150,210,30,195,210,0.19,2.0,1.0,0.7,0.3
962,0.67,0.86,30,210,60,30,30,285,225,300,0.18,1.5,2.5,0.65,0.35
963,0.51,0.64,285,45,315,225,300,270,120,0,0.16,2.5,2.0,0.68,0.32
964,0.79,0.6,0,345,255,15,15,195,240,90,0.24,3.0,1.5,0.79,0.21
965,0.94,0.87,90,150,180,45,345,315,75,135,0.14,2.0,2.5,0.7,0.3
966,0.83,0.57,195,60,0,180,150,270,195,195,0.17,2.5,2.5,0.79,0.21
967,0.68,0.79,210,330,90,240,210,210,195,90,0.14,2.0,2.0,0.75,0.25
968,0.73,0.47,360,105,360,300,360,45,195,150,0.17,3.0,2.5,0.64,0.36
969,0.72,0.77,315,225,330,60,345,90,285,75,0.24,1.0,1.5,0.51,0.49
970,0.57,0.78,285,30,345,360,105,120,285,345,0.27,1.5,2.0,0.77,0.23
971,0.9,0.57,60,255,15,45,210,285,120,60,0.16,1.0,1.0,0.62,0.38
972,0.66,0.55,330,210,15,45,330,315,300,30,0.23,2.0,2.0,0.73,0.27
973,0.7,0.69,165,120,315,315,285,315,135,240,0.06,1.0,1.0,0.6,0.4
974,0.88,0.68,165,120,120,60,330,225,0,345,0.07,1.0,1.5,0.78,0.22
975,0.71,0.49,135,270,120,210,240,60,45,90,0.2,2.0,1.5,0.79,0.21
976,0.51,0.5,180,45,75,30,240,225,120,240,0.26,3.0,1.0,0.67,0.33
977,0.56,0.77,225,60,315,270,165,105,255,90,0.24,2.0,2.0,0.72,0.28
978,0.73,0.85,105,15,210,330,90,75,135,60,0.12,2.0,1.0,0.76,0.24
979,0.94,0.88,195,195,165,225,120,180,225,270,0.06,2.5,2.5,0.67,0.33
980,0.57,0.89,240,180,255,90,225,225,300,45,0.05,2.5,1.0,0.64,0.36
981,0.83,0.49,255,45,180,315,195,330,210,240,0.08,3.0,2.5,0.78,0.22
982,0.59,0.57,360,210,15,180,345,210,90,225,0.23,3.0,1.0,0.77,0.23
983,0.97,0.63,315,330,285,210,345,120,285,345,0.14,1.0,2.5,0.76,0.24
984,0.52,0.61,180,360,270,60,150,90,300,105,0.25,1.0,2.0,0.64,0.36
985,0.8,0.68,75,90,330,360,255,360,285,120,0.22,1.5,2.5,0.61,0.39
986,0.94,0.63,285,360,75,75,315,45,45,270,0.13,1.5,2.0,0.53,0.47
987,0.59,0.43,105,270,135,300,270,210,195,315,0.11,3.0,1.5,0.62,0.38
988,0.75,0.6,315,90,255,195,180,210,315,330,0.26,1.0,1.0,0.54,0.46
989,0.79,0.66,285,330,195,30,360,45,225,330,0.23,2.5,2.5,0.67,0.33
990,0.55,0.63,75,225,300,90,75,165,270,60,0.15,2.0,2.0,0.61,0.39
991,0.82,0.8,225,90,90,210,120,270,210,345,0.28,2.5,1.0,0.62,0.38
992,0.59,0.47,315,30,255,45,225,120,255,165,0.22,2.5,2.0,0.67,0.33
993,0.73,0.54,120,105,210,285,195,240,105,15,0.26,2.0,1.5,0.72,0.28
994,0.71,0.65,255,180,105,165,60,240,30,0,0.1,3.0,2.5,0.7,0.3
995,0.83,0.49,135,30,75,135,120,45,285,60,0.21,2.5,1.5,0.57,0.43
996,0.97,0.82,180,60,75,0,15,330,150,30,0.19,1.5,2.5,0.69,0.31
997,0.92,0.79,345,105,210,180,315,240,270,60,0.3,1.5,1.5,0.65,0.35
998,0.97,0.62,315,210,90,255,30,330,345,270,0.07,2.0,2.5,0.54,0.46
999,0.74,0.44,165,120,315,255,360,270,225,300,0.1,1.0,2.5,0.79,0.21
1000,0.55,0.44,165,45,30,300,225,30,225,240,0.06,2.0,1.5,0.52,0.48
